#!/bin/bash
#SBATCH --job-name=data-proc
#SBATCH --partition=gpu-a40
#SBATCH --account=ark
#SBATCH --nodes=1
#SBATCH --cpus-per-task=8
#SBATCH --mem=32G
#SBATCH --gres=gpu:1
#SBATCH --time=04:59:00
#SBATCH --mail-type=ALL
#SBATCH --mail-user=tjung2@uw.edu
# I use source to initialize conda into the right environment.
cat $0
echo "--------------------"
source ~/.bashrc
conda activate ckl
python run.py --config configs/templama/training/t5_kadapters_full.json
--------------------
wandb: Currently logged in as: tjung2. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /mmfs1/gscratch/ark/tjung2/continual-knowledge-learning/wandb/run-20220818_200350-28t075dj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run T5_small_templama(full)_lr.001_adapters_prefixed
wandb: ⭐️ View project at https://wandb.ai/tjung2/temporal_questions
wandb: 🚀 View run at https://wandb.ai/tjung2/temporal_questions/runs/28t075dj
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:360: UserWarning: Checkpoint directory outputs/T5_small_templama(full)_lr.001_adapters_prefixed exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:396: LightningDeprecationWarning: Argument `period` in `ModelCheckpoint` is deprecated in v1.3 and will be removed in v1.5. Please use `every_n_val_epochs` instead.
  rank_zero_deprecation(
Some weights of T5ForConditionalGeneration were not initialized from the model checkpoint at google/t5-small-ssm and are newly initialized: ['kadapter.adapter.1.layer.1.DenseReluDense.wi_0.weight', 'kadapter.adapter.0.layer.1.layer_norm.weight', 'kadapter.adapter.1.layer.0.SelfAttention.q.weight', 'kadapter.adapter.0.layer.0.SelfAttention.v.weight', 'kadapter.adapter.1.layer.1.layer_norm.weight', 'kadapter.adapter.0.layer.1.DenseReluDense.wi_1.weight', 'kadapter.adapter.1.layer.0.layer_norm.weight', 'kadapter.adapter.0.layer.1.DenseReluDense.wi_0.weight', 'kadapter.adapter.0.layer.0.SelfAttention.q.weight', 'kadapter.adapter.0.layer.1.DenseReluDense.wo.weight', 'kadapter.adapter.1.layer.0.SelfAttention.o.weight', 'kadapter.adapter.0.layer.0.SelfAttention.relative_attention_bias.weight', 'kadapter.adapter.0.layer.0.layer_norm.weight', 'kadapter.adapter.0.layer.0.SelfAttention.k.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wo.weight', 'kadapter.adapter.1.layer.0.SelfAttention.k.weight', 'kadapter.adapter.0.layer.0.SelfAttention.o.weight', 'kadapter.layer_norm.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wi_1.weight', 'kadapter.adapter.1.layer.0.SelfAttention.v.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
326.730   Total estimated model params size (MB)
Namespace(accelerator='ddp', adam_epsilon=1e-08, check_validation_only=False, checkpoint_path='', dataset='templama', dataset_version='full', early_stop_callback=False, eval_batch_size=64, freeze_embeds=False, freeze_encoder=False, freeze_level=1, learning_rate=0.001, max_grad_norm=0.5, max_input_length=50, max_output_length=25, method='kadapter', mode='pretrain', model_name_or_path='google/t5-small-ssm', n_gpu=1, n_test=-1, n_train=-1, n_val=-1, num_train_epochs=30, num_workers=4, opt_level='O1', output_dir='outputs/T5_small_templama(full)_lr.001_adapters_prefixed', output_log=None, prefix=True, resume_from_checkpoint=None, seed=42, split=0, split_num=1, tokenizer_name_or_path='google/t5-small-ssm', train_batch_size=64, use_deepspeed=False, use_lr_scheduling=True, val_check_interval=1.0, warmup_steps=0, weight_decay=0.0)
split is 0
Length of dataset retrieving is.. 35226
Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 5037
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.78s/it]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.39s/it]
                                                                      
split is 0
Length of dataset retrieving is.. 35226
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/629 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/629 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 0:   0%|          | 1/629 [00:00<06:56,  1.51it/s]
Epoch 0:   0%|          | 1/629 [00:00<06:57,  1.50it/s, loss=8.08, v_num=75dj, em_score=0.000, f1_score=0.0367]
Epoch 20:  74%|███████▎  | 463/629 [00:36<00:13, 12.63it/s, loss=0.132, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  74%|███████▍  | 464/629 [00:36<00:13, 12.63it/s, loss=0.132, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  74%|███████▍  | 464/629 [00:36<00:13, 12.63it/s, loss=0.132, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  74%|███████▍  | 465/629 [00:36<00:12, 12.63it/s, loss=0.132, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  74%|███████▍  | 466/629 [00:36<00:12, 12.63it/s, loss=0.132, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  74%|███████▍  | 466/629 [00:36<00:12, 12.63it/s, loss=0.133, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  74%|███████▍  | 467/629 [00:36<00:12, 12.63it/s, loss=0.135, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  74%|███████▍  | 468/629 [00:37<00:12, 12.63it/s, loss=0.135, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  74%|███████▍  | 468/629 [00:37<00:12, 12.63it/s, loss=0.134, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  75%|███████▍  | 469/629 [00:37<00:12, 12.63it/s, loss=0.136, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  75%|███████▍  | 470/629 [00:37<00:12, 12.63it/s, loss=0.136, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  75%|███████▍  | 470/629 [00:37<00:12, 12.63it/s, loss=0.137, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  75%|███████▍  | 471/629 [00:37<00:12, 12.63it/s, loss=0.137, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  75%|███████▌  | 472/629 [00:37<00:12, 12.63it/s, loss=0.137, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  75%|███████▌  | 472/629 [00:37<00:12, 12.63it/s, loss=0.138, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  75%|███████▌  | 473/629 [00:37<00:12, 12.63it/s, loss=0.134, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  75%|███████▌  | 474/629 [00:37<00:12, 12.63it/s, loss=0.134, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  75%|███████▌  | 474/629 [00:37<00:12, 12.63it/s, loss=0.136, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  76%|███████▌  | 475/629 [00:37<00:12, 12.63it/s, loss=0.136, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  76%|███████▌  | 476/629 [00:37<00:12, 12.63it/s, loss=0.136, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  76%|███████▌  | 476/629 [00:37<00:12, 12.63it/s, loss=0.136, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  76%|███████▌  | 477/629 [00:37<00:12, 12.63it/s, loss=0.134, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  76%|███████▌  | 478/629 [00:37<00:11, 12.63it/s, loss=0.134, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  76%|███████▌  | 478/629 [00:37<00:11, 12.63it/s, loss=0.136, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  76%|███████▌  | 479/629 [00:37<00:11, 12.63it/s, loss=0.134, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  76%|███████▋  | 480/629 [00:37<00:11, 12.63it/s, loss=0.134, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  76%|███████▋  | 480/629 [00:37<00:11, 12.63it/s, loss=0.136, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  76%|███████▋  | 481/629 [00:38<00:11, 12.64it/s, loss=0.133, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  77%|███████▋  | 482/629 [00:38<00:11, 12.64it/s, loss=0.133, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  77%|███████▋  | 482/629 [00:38<00:11, 12.64it/s, loss=0.132, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  77%|███████▋  | 483/629 [00:38<00:11, 12.64it/s, loss=0.134, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  77%|███████▋  | 484/629 [00:38<00:11, 12.64it/s, loss=0.134, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  77%|███████▋  | 484/629 [00:38<00:11, 12.64it/s, loss=0.136, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  77%|███████▋  | 485/629 [00:38<00:11, 12.64it/s, loss=0.137, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  77%|███████▋  | 486/629 [00:38<00:11, 12.64it/s, loss=0.137, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  77%|███████▋  | 486/629 [00:38<00:11, 12.64it/s, loss=0.138, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  77%|███████▋  | 487/629 [00:38<00:11, 12.64it/s, loss=0.138, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  78%|███████▊  | 488/629 [00:38<00:11, 12.64it/s, loss=0.138, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  78%|███████▊  | 488/629 [00:38<00:11, 12.64it/s, loss=0.137, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  78%|███████▊  | 489/629 [00:38<00:11, 12.64it/s, loss=0.136, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  78%|███████▊  | 490/629 [00:38<00:10, 12.64it/s, loss=0.136, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  78%|███████▊  | 490/629 [00:38<00:10, 12.64it/s, loss=0.135, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  78%|███████▊  | 491/629 [00:38<00:10, 12.64it/s, loss=0.132, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  78%|███████▊  | 492/629 [00:38<00:10, 12.64it/s, loss=0.132, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  78%|███████▊  | 492/629 [00:38<00:10, 12.64it/s, loss=0.133, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  78%|███████▊  | 493/629 [00:38<00:10, 12.64it/s, loss=0.134, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  79%|███████▊  | 494/629 [00:39<00:10, 12.64it/s, loss=0.134, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  79%|███████▊  | 494/629 [00:39<00:10, 12.64it/s, loss=0.131, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  79%|███████▊  | 495/629 [00:39<00:10, 12.64it/s, loss=0.133, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  79%|███████▉  | 496/629 [00:39<00:10, 12.64it/s, loss=0.133, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  79%|███████▉  | 496/629 [00:39<00:10, 12.64it/s, loss=0.134, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  79%|███████▉  | 497/629 [00:39<00:10, 12.65it/s, loss=0.136, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  79%|███████▉  | 498/629 [00:39<00:10, 12.65it/s, loss=0.136, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  79%|███████▉  | 498/629 [00:39<00:10, 12.65it/s, loss=0.135, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  79%|███████▉  | 499/629 [00:39<00:10, 12.65it/s, loss=0.135, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  79%|███████▉  | 500/629 [00:39<00:10, 12.65it/s, loss=0.135, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  79%|███████▉  | 500/629 [00:39<00:10, 12.65it/s, loss=0.135, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  80%|███████▉  | 501/629 [00:39<00:10, 12.65it/s, loss=0.136, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  80%|███████▉  | 502/629 [00:39<00:10, 12.65it/s, loss=0.136, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  80%|███████▉  | 502/629 [00:39<00:10, 12.65it/s, loss=0.138, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  80%|███████▉  | 503/629 [00:39<00:09, 12.65it/s, loss=0.136, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  80%|████████  | 504/629 [00:39<00:09, 12.65it/s, loss=0.136, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  80%|████████  | 504/629 [00:39<00:09, 12.65it/s, loss=0.134, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  80%|████████  | 505/629 [00:39<00:09, 12.65it/s, loss=0.132, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  80%|████████  | 506/629 [00:40<00:09, 12.65it/s, loss=0.132, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  80%|████████  | 506/629 [00:40<00:09, 12.65it/s, loss=0.133, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  81%|████████  | 507/629 [00:40<00:09, 12.65it/s, loss=0.136, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  81%|████████  | 508/629 [00:40<00:09, 12.65it/s, loss=0.136, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  81%|████████  | 508/629 [00:40<00:09, 12.65it/s, loss=0.137, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  81%|████████  | 509/629 [00:40<00:09, 12.65it/s, loss=0.136, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  81%|████████  | 510/629 [00:40<00:09, 12.65it/s, loss=0.136, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  81%|████████  | 510/629 [00:40<00:09, 12.65it/s, loss=0.138, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  81%|████████  | 511/629 [00:40<00:09, 12.65it/s, loss=0.139, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  81%|████████▏ | 512/629 [00:40<00:09, 12.65it/s, loss=0.139, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  81%|████████▏ | 512/629 [00:40<00:09, 12.65it/s, loss=0.139, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  82%|████████▏ | 513/629 [00:40<00:09, 12.65it/s, loss=0.138, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  82%|████████▏ | 514/629 [00:40<00:09, 12.65it/s, loss=0.138, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  82%|████████▏ | 514/629 [00:40<00:09, 12.65it/s, loss=0.14, v_num=75dj, em_score=0.0385, f1_score=0.157] 
Epoch 20:  82%|████████▏ | 515/629 [00:40<00:09, 12.65it/s, loss=0.14, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  82%|████████▏ | 516/629 [00:40<00:08, 12.65it/s, loss=0.14, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  82%|████████▏ | 516/629 [00:40<00:08, 12.65it/s, loss=0.139, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  82%|████████▏ | 517/629 [00:40<00:08, 12.65it/s, loss=0.138, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  82%|████████▏ | 518/629 [00:40<00:08, 12.66it/s, loss=0.138, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  82%|████████▏ | 518/629 [00:40<00:08, 12.65it/s, loss=0.14, v_num=75dj, em_score=0.0385, f1_score=0.157] 
Epoch 20:  83%|████████▎ | 519/629 [00:41<00:08, 12.66it/s, loss=0.143, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  83%|████████▎ | 520/629 [00:41<00:08, 12.66it/s, loss=0.143, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  83%|████████▎ | 520/629 [00:41<00:08, 12.66it/s, loss=0.144, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  83%|████████▎ | 521/629 [00:41<00:08, 12.66it/s, loss=0.144, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  83%|████████▎ | 522/629 [00:41<00:08, 12.66it/s, loss=0.144, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  83%|████████▎ | 522/629 [00:41<00:08, 12.66it/s, loss=0.145, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  83%|████████▎ | 523/629 [00:41<00:08, 12.66it/s, loss=0.143, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  83%|████████▎ | 524/629 [00:41<00:08, 12.66it/s, loss=0.143, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  83%|████████▎ | 524/629 [00:41<00:08, 12.66it/s, loss=0.143, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  83%|████████▎ | 525/629 [00:41<00:08, 12.66it/s, loss=0.146, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  84%|████████▎ | 526/629 [00:41<00:08, 12.66it/s, loss=0.146, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  84%|████████▎ | 526/629 [00:41<00:08, 12.66it/s, loss=0.141, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  84%|████████▍ | 527/629 [00:41<00:08, 12.66it/s, loss=0.141, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  84%|████████▍ | 528/629 [00:41<00:07, 12.66it/s, loss=0.141, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  84%|████████▍ | 528/629 [00:41<00:07, 12.66it/s, loss=0.138, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  84%|████████▍ | 529/629 [00:41<00:07, 12.66it/s, loss=0.142, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  84%|████████▍ | 530/629 [00:41<00:07, 12.66it/s, loss=0.142, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  84%|████████▍ | 530/629 [00:41<00:07, 12.66it/s, loss=0.138, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  84%|████████▍ | 531/629 [00:41<00:07, 12.66it/s, loss=0.139, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  85%|████████▍ | 532/629 [00:42<00:07, 12.66it/s, loss=0.139, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  85%|████████▍ | 532/629 [00:42<00:07, 12.66it/s, loss=0.14, v_num=75dj, em_score=0.0385, f1_score=0.157] 
Epoch 20:  85%|████████▍ | 533/629 [00:42<00:07, 12.66it/s, loss=0.142, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  85%|████████▍ | 534/629 [00:42<00:07, 12.66it/s, loss=0.142, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  85%|████████▍ | 534/629 [00:42<00:07, 12.66it/s, loss=0.141, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  85%|████████▌ | 535/629 [00:42<00:07, 12.66it/s, loss=0.141, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  85%|████████▌ | 536/629 [00:42<00:07, 12.66it/s, loss=0.141, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  85%|████████▌ | 536/629 [00:42<00:07, 12.66it/s, loss=0.139, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  85%|████████▌ | 537/629 [00:42<00:07, 12.66it/s, loss=0.139, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  86%|████████▌ | 538/629 [00:42<00:07, 12.66it/s, loss=0.139, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  86%|████████▌ | 538/629 [00:42<00:07, 12.66it/s, loss=0.139, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  86%|████████▌ | 539/629 [00:42<00:07, 12.67it/s, loss=0.137, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  86%|████████▌ | 540/629 [00:42<00:07, 12.67it/s, loss=0.137, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  86%|████████▌ | 540/629 [00:42<00:07, 12.67it/s, loss=0.134, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  86%|████████▌ | 541/629 [00:42<00:06, 12.67it/s, loss=0.13, v_num=75dj, em_score=0.0385, f1_score=0.157] 
Epoch 20:  86%|████████▌ | 542/629 [00:42<00:06, 12.67it/s, loss=0.13, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  86%|████████▌ | 542/629 [00:42<00:06, 12.67it/s, loss=0.129, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  86%|████████▋ | 543/629 [00:42<00:06, 12.67it/s, loss=0.13, v_num=75dj, em_score=0.0385, f1_score=0.157] 
Epoch 20:  86%|████████▋ | 544/629 [00:42<00:06, 12.67it/s, loss=0.13, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  86%|████████▋ | 544/629 [00:42<00:06, 12.67it/s, loss=0.13, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  87%|████████▋ | 545/629 [00:43<00:06, 12.67it/s, loss=0.129, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  87%|████████▋ | 546/629 [00:43<00:06, 12.67it/s, loss=0.129, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  87%|████████▋ | 546/629 [00:43<00:06, 12.67it/s, loss=0.132, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  87%|████████▋ | 547/629 [00:43<00:06, 12.67it/s, loss=0.131, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  87%|████████▋ | 548/629 [00:43<00:06, 12.67it/s, loss=0.131, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  87%|████████▋ | 548/629 [00:43<00:06, 12.67it/s, loss=0.133, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  87%|████████▋ | 549/629 [00:43<00:06, 12.67it/s, loss=0.129, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  87%|████████▋ | 550/629 [00:43<00:06, 12.64it/s, loss=0.129, v_num=75dj, em_score=0.0385, f1_score=0.157]
Epoch 20:  87%|████████▋ | 550/629 [00:43<00:06, 12.64it/s, loss=0.128, v_num=75dj, em_score=0.0385, f1_score=0.157]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/79 [00:00<?, ?it/s][A

Validating:   1%|▏         | 1/79 [00:01<02:20,  1.80s/it][A
Epoch 20:  88%|████████▊ | 552/629 [00:45<00:06, 12.18it/s, loss=0.128, v_num=75dj, em_score=0.0385, f1_score=0.157]

Validating:   3%|▎         | 2/79 [00:03<01:51,  1.45s/it][A

Validating:   4%|▍         | 3/79 [00:04<01:45,  1.39s/it][A
Epoch 20:  88%|████████▊ | 554/629 [00:47<00:06, 11.58it/s, loss=0.128, v_num=75dj, em_score=0.0385, f1_score=0.157]

Validating:   5%|▌         | 4/79 [00:05<01:37,  1.30s/it][A

Validating:   6%|▋         | 5/79 [00:06<01:34,  1.28s/it][A
Epoch 20:  88%|████████▊ | 556/629 [00:50<00:06, 11.06it/s, loss=0.128, v_num=75dj, em_score=0.0385, f1_score=0.157]

Validating:   8%|▊         | 6/79 [00:07<01:31,  1.26s/it][A

Validating:   9%|▉         | 7/79 [00:09<01:29,  1.25s/it][A
Epoch 20:  89%|████████▊ | 558/629 [00:52<00:06, 10.59it/s, loss=0.128, v_num=75dj, em_score=0.0385, f1_score=0.157]

Validating:  10%|█         | 8/79 [00:10<01:26,  1.22s/it][A

Validating:  11%|█▏        | 9/79 [00:11<01:26,  1.23s/it][A
Epoch 20:  89%|████████▉ | 560/629 [00:55<00:06, 10.16it/s, loss=0.128, v_num=75dj, em_score=0.0385, f1_score=0.157]

Validating:  13%|█▎        | 10/79 [00:12<01:24,  1.23s/it][A

Validating:  14%|█▍        | 11/79 [00:13<01:20,  1.19s/it][A
Epoch 20:  89%|████████▉ | 562/629 [00:57<00:06,  9.78it/s, loss=0.128, v_num=75dj, em_score=0.0385, f1_score=0.157]

Validating:  15%|█▌        | 12/79 [00:15<01:20,  1.20s/it][A

Validating:  16%|█▋        | 13/79 [00:16<01:18,  1.19s/it][A
Epoch 20:  90%|████████▉ | 564/629 [00:59<00:06,  9.43it/s, loss=0.128, v_num=75dj, em_score=0.0385, f1_score=0.157]

Validating:  18%|█▊        | 14/79 [00:17<01:17,  1.20s/it][A

Validating:  19%|█▉        | 15/79 [00:18<01:16,  1.20s/it][A
Epoch 20:  90%|████████▉ | 566/629 [01:02<00:06,  9.09it/s, loss=0.128, v_num=75dj, em_score=0.0385, f1_score=0.157]

Validating:  20%|██        | 16/79 [00:19<01:16,  1.22s/it][A

Validating:  22%|██▏       | 17/79 [00:21<01:15,  1.22s/it][A
Epoch 20:  90%|█████████ | 568/629 [01:04<00:06,  8.77it/s, loss=0.128, v_num=75dj, em_score=0.0385, f1_score=0.157]

Validating:  23%|██▎       | 18/79 [00:22<01:16,  1.25s/it][A

Validating:  24%|██▍       | 19/79 [00:23<01:12,  1.21s/it][A
Epoch 20:  91%|█████████ | 570/629 [01:07<00:06,  8.48it/s, loss=0.128, v_num=75dj, em_score=0.0385, f1_score=0.157]

Validating:  25%|██▌       | 20/79 [00:24<01:11,  1.21s/it][A

Validating:  27%|██▋       | 21/79 [00:26<01:10,  1.22s/it][A
Epoch 20:  91%|█████████ | 572/629 [01:09<00:06,  8.21it/s, loss=0.128, v_num=75dj, em_score=0.0385, f1_score=0.157]

Validating:  28%|██▊       | 22/79 [00:27<01:10,  1.24s/it][A

